-8.75,-1.77,0.54,-0.24,0.04,-0.23
-8.78,-1.70,0.52,-0.16,0.02,-0.23
-8.76,-1.68,0.47,-0.15,0.02,-0.22
-8.77,-1.64,0.48,-0.11,0.02,-0.22
-8.78,-1.64,0.42,-0.13,0.02,-0.20
-8.79,-1.66,0.50,-0.13,0.02,-0.19
-8.83,-1.67,0.44,-0.16,0.02,-0.18
-8.86,-1.71,0.48,-0.16,0.02,-0.19
-8.85,-1.70,0.49,-0.19,0.01,-0.19
-8.81,-1.68,0.51,-0.16,0.01,-0.20
-8.81,-1.65,0.51,-0.16,0.00,-0.18
-8.82,-1.66,0.52,-0.14,-0.00,-0.16
-8.85,-1.64,0.57,-0.12,-0.01,-0.16
-8.82,-1.63,0.53,-0.13,-0.02,-0.14
-8.85,-1.63,0.52,-0.13,-0.02,-0.12
-8.84,-1.65,0.51,-0.12,-0.03,-0.10
-8.84,-1.67,0.48,-0.10,-0.04,-0.07
-8.83,-1.68,0.48,-0.10,-0.05,-0.05
-8.83,-1.70,0.45,-0.11,-0.05,-0.04
-8.83,-1.73,0.48,-0.09,-0.05,-0.02
-8.81,-1.71,0.46,-0.08,-0.06,-0.01
-8.81,-1.71,0.47,-0.05,-0.07,0.00
-8.79,-1.74,0.48,-0.07,-0.08,0.01
-8.79,-1.76,0.41,-0.09,-0.08,0.02
-8.78,-1.83,0.45,-0.09,-0.07,0.02
-8.75,-1.88,0.39,-0.08,-0.07,0.02
-8.74,-1.93,0.47,-0.07,-0.08,0.01
-8.68,-1.97,0.41,-0.07,-0.10,0.01
-8.68,-1.98,0.37,-0.05,-0.10,0.00
-8.71,-2.01,0.35,-0.02,-0.09,0.00
-8.72,-2.03,0.34,-0.02,-0.07,-0.00
-8.75,-2.07,0.34,-0.03,-0.05,-0.01
-8.81,-2.11,0.30,-0.07,-0.04,-0.03
-8.81,-2.09,0.29,-0.06,-0.02,-0.06
-8.78,-2.06,0.28,-0.02,-0.01,-0.08
-8.76,-2.06,0.30,-0.01,-0.02,-0.08
-8.71,-1.99,0.30,-0.00,-0.03,-0.07
-8.72,-1.98,0.29,0.02,-0.03,-0.07
-8.70,-2.00,0.25,0.01,-0.02,-0.06
-8.71,-1.98,0.29,-0.01,-0.02,-0.06
-8.72,-1.99,0.28,-0.02,-0.01,-0.05
-8.76,-2.01,0.34,-0.04,-0.01,-0.04
-8.80,-2.02,0.38,-0.07,-0.01,-0.03
-8.78,-2.07,0.43,-0.08,-0.00,-0.03
-8.76,-2.13,0.38,-0.10,0.01,-0.04
-8.75,-2.13,0.45,-0.07,0.01,-0.06
-8.72,-2.11,0.45,-0.06,0.01,-0.07
-8.72,-2.09,0.44,-0.06,0.01,-0.09
-8.74,-2.02,0.45,-0.03,0.01,-0.09
-8.74,-1.97,0.42,-0.04,0.02,-0.09
-8.74,-1.93,0.45,-0.06,0.02,-0.09
-8.77,-1.91,0.44,-0.07,0.03,-0.08
-8.75,-1.90,0.44,-0.09,0.03,-0.07
-8.75,-1.90,0.51,-0.08,0.04,-0.06
-8.70,-1.95,0.49,-0.11,0.04,-0.05
-8.72,-1.92,0.52,-0.10,0.04,-0.04
-8.74,-1.96,0.56,-0.11,0.04,-0.04
-8.78,-1.97,0.55,-0.12,0.03,-0.03
-8.77,-1.99,0.53,-0.12,0.03,-0.03
-8.77,-1.98,0.52,-0.11,0.03,-0.03
-8.76,-1.98,0.48,-0.10,0.03,-0.03
-8.74,-1.96,0.45,-0.09,0.03,-0.03
-8.73,-1.96,0.49,-0.08,0.03,-0.03
-8.73,-1.98,0.45,-0.11,0.04,-0.02
-8.74,-1.94,0.47,-0.12,0.03,-0.02
-8.72,-1.93,0.43,-0.13,0.02,-0.03
-8.66,-1.93,0.48,-0.14,0.02,-0.03
-8.68,-1.96,0.41,-0.14,0.02,-0.03
-8.66,-1.98,0.43,-0.15,0.03,-0.03
-8.71,-1.98,0.47,-0.14,0.03,-0.03
-8.67,-2.00,0.46,-0.13,0.02,-0.03
-8.69,-2.04,0.50,-0.11,0.02,-0.04
-8.67,-2.01,0.49,-0.10,0.01,-0.04
-8.62,-2.00,0.50,-0.13,0.01,-0.04
-8.63,-1.99,0.47,-0.13,0.00,-0.04
-8.60,-1.99,0.46,-0.13,0.00,-0.05
-8.62,-1.95,0.47,-0.11,0.00,-0.06
-8.68,-1.93,0.47,-0.09,0.00,-0.06
-8.71,-1.93,0.45,-0.14,0.01,-0.06
-8.74,-1.95,0.43,-0.14,0.01,-0.06
-8.70,-1.90,0.44,-0.13,-0.00,-0.07
-8.70,-1.91,0.45,-0.09,-0.01,-0.07
-8.70,-1.96,0.42,-0.08,-0.01,-0.06
-8.73,-2.00,0.38,-0.08,-0.01,-0.06
-8.78,-1.97,0.40,-0.06,-0.00,-0.07
-8.78,-1.96,0.41,-0.04,-0.00,-0.07
-8.79,-1.96,0.42,-0.04,-0.01,-0.07
-8.77,-1.93,0.42,-0.03,-0.01,-0.07
-8.79,-1.90,0.30,-0.05,-0.01,-0.07
-8.78,-1.87,0.27,-0.03,-0.01,-0.07
-8.77,-1.88,0.24,-0.03,-0.00,-0.07
-8.81,-1.92,0.19,-0.00,0.01,-0.06
-8.84,-1.94,0.20,0.01,0.02,-0.07
-8.87,-1.99,0.18,0.00,0.03,-0.08
-8.85,-1.99,0.26,0.00,0.03,-0.09
-8.81,-1.99,0.25,0.01,0.03,-0.11
-8.79,-2.01,0.17,0.04,0.04,-0.13
-8.77,-1.98,0.14,0.08,0.04,-0.14
-8.72,-1.95,0.10,0.09,0.05,-0.16
-8.69,-1.92,0.09,0.11,0.06,-0.17
-8.64,-1.88,0.09,0.11,0.08,-0.19
-8.65,-1.88,0.08,0.13,0.09,-0.21
-8.68,-1.86,0.09,0.14,0.10,-0.23
-8.70,-1.86,0.11,0.16,0.12,-0.25
-8.83,-1.84,0.10,0.23,0.16,-0.28
-8.89,-1.76,0.26,0.35,0.19,-0.29
-8.96,-1.73,0.50,0.41,0.21,-0.28
-9.01,-1.68,0.56,0.48,0.20,-0.29
-9.02,-1.59,0.59,0.54,0.19,-0.32
