timestamp,value1,value2,value3,value4,value5,value6
1744684493005,287,0,496,752,850,755,242
1744684493021,288,0,496,911,850,758,247
1744684493021,293,0,502,1152,849,754,257
1744684493021,303,0,511,1566,849,755,266
1744684493021,309,0,527,1957,848,752,271
1744684493045,322,0,531,2034,847,752,275
1744684493082,325,0,536,1664,844,749,283
1744684493082,326,0,540,1347,843,747,289
1744684493082,327,0,537,1014,841,742,289
1744684493082,330,0,535,704,832,734,289
1744684493099,330,0,533,1131,832,731,289
1744684493115,330,0,531,758,832,725,282
1744684493131,326,0,530,0,832,720,278
1744684493166,325,0,528,0,831,716,274
1744684493166,326,0,525,0,826,706,277
1744684493166,319,0,511,0,827,702,271
1744684493166,311,0,507,0,821,695,268
1744684493182,305,0,497,97,821,688,265
1744684493182,304,0,495,55,818,676,258
1744684493199,299,0,489,144,818,663,253
1744684493215,294,0,482,208,816,656,251
1744684493215,295,0,482,143,816,652,251
1744684493233,295,0,480,233,816,643,253
1744684493280,298,0,483,272,816,637,253
1744684493280,300,0,484,148,815,632,251
1744684493280,303,0,491,267,811,624,253
1744684493280,306,0,491,302,809,624,253
1744684493280,307,0,495,186,811,624,255
1744684493280,310,0,496,332,807,623,253
1744684493312,314,0,502,320,809,624,253
1744684493312,316,0,507,166,806,623,253
1744684493327,320,0,511,345,805,617,256
1744684493343,322,0,524,363,800,619,257
1744684493377,325,0,528,198,798,615,256
1744684493418,329,0,532,363,798,613,257
1744684493418,332,0,534,378,791,612,259
1744684493418,336,0,538,224,786,608,260
1744684493418,335,0,540,373,784,607,262
1744684493418,336,0,542,341,779,602,259
1744684493418,336,0,544,237,773,597,263
1744684493418,336,0,546,382,770,593,265
1744684493444,340,0,550,329,766,589,263
1744684493458,342,0,553,214,764,583,268
1744684493458,343,0,556,364,762,577,272
1744684493489,346,0,559,330,762,570,272
1744684493505,346,0,560,263,762,562,274
1744684493505,351,0,563,372,762,560,273
1744684493505,354,0,565,221,758,554,277
1744684493522,352,0,567,205,761,547,277
1744684493539,355,0,571,329,763,542,282
1744684493555,354,0,573,272,763,537,282
1744684493559,362,0,575,271,765,532,286
1744684493572,365,0,576,362,763,530,287
1744684493572,365,0,576,280,766,529,288
1744684493589,365,0,586,306,762,527,288
1744684493606,368,0,579,384,764,528,289
1744684493649,368,0,579,269,765,528,288
1744684493649,368,0,582,368,765,528,290
1744684493661,368,0,578,396,767,528,290
1744684493671,368,0,580,247,764,528,288
1744684493681,370,0,578,357,763,528,288
1744684493681,370,0,582,396,764,532,285
1744684493681,370,0,588,254,764,535,288
1744684493681,370,0,586,410,764,533,285
1744684493718,370,0,588,430,758,535,283
1744684493741,370,0,586,272,761,538,284
1744684493760,370,0,589,403,756,535,285
1744684493771,370,0,588,425,756,538,285
1744684493771,371,0,591,258,754,538,282
1744684493771,369,0,590,374,753,542,278
1744684493776,367,0,591,387,752,544,275
1744684493776,368,0,590,211,752,546,278
1744684493776,366,0,590,359,753,556,278
1744684493793,366,0,592,375,752,559,282
1744684493800,366,0,592,215,755,560,278
1744684493816,365,0,592,335,754,565,279
1744684493848,366,0,592,372,752,565,277
1744684493864,364,0,592,199,752,565,277
1744684493864,363,0,586,384,752,566,273
1744684493873,358,0,585,405,752,565,273
1744684493873,355,0,586,215,751,563,272
1744684493873,356,0,579,378,750,565,272
1744684493894,351,0,585,400,751,568,272
1744684493894,351,0,587,208,749,567,272
1744684493911,350,0,587,396,750,570,272
1744684493927,350,0,591,410,750,571,272
1744684493927,350,0,590,214,750,572,272
1744684493961,348,0,591,405,750,573,271
1744684493978,349,0,591,405,750,571,271
1744684493978,348,0,592,240,749,571,270
1744684493994,347,0,592,415,748,571,268
1744684493994,347,0,589,387,751,569,265
1744684493994,347,0,589,254,748,566,263
1744684494011,341,0,586,404,749,566,263
1744684494027,339,0,583,375,749,564,263
1744684494027,341,0,581,277,749,560,267
1744684494044,343,0,581,419,749,560,263
1744684494060,339,0,582,358,747,560,267
1744684494078,344,0,581,284,749,560,267
1744684494095,343,0,582,399,752,560,266
1744684494095,343,0,583,324,750,561,269
1744684494095,343,0,581,287,750,562,266
1744684494111,346,0,587,399,752,562,269
1744684494128,345,0,583,317,752,561,271
1744684494128,347,0,583,325,752,561,270
1744684494144,347,0,585,402,752,561,268
1744684494161,349,0,581,297,752,561,270
1744684494161,347,0,585,361,752,562,271
1744684494197,349,0,583,409,752,561,270
1744684494220,347,0,584,231,752,561,272
1744684494220,351,0,584,353,752,561,271
1744684494220,353,0,587,397,752,561,272
1744684494220,352,0,587,254,753,566,272
1744684494240,353,0,589,369,753,565,272
1744684494240,354,0,589,401,753,566,272
1744684494256,353,0,591,251,754,567,272
1744684494256,357,0,591,380,754,566,273
1744684494274,353,0,592,401,754,570,273
1744684494291,356,0,592,253,755,571,273
1744684494323,357,0,592,388,754,573,272
1744684494340,358,0,592,418,755,571,274
1744684494373,359,0,593,251,758,573,274
1744684494373,360,0,592,391,754,576,277
1744684494389,358,0,593,415,757,575,274
1744684494389,359,0,595,256,758,574,274
1744684494389,359,0,594,395,759,576,276
1744684494389,359,0,593,416,759,577,276
1744684494389,357,0,597,246,759,577,276
1744684494393,361,0,599,394,759,576,275
