8.26,-6.20,-0.58,-0.07,-0.05,-0.01
8.19,-6.25,-0.55,-0.06,-0.05,-0.02
8.14,-6.32,-0.54,-0.03,-0.07,-0.03
8.16,-6.33,-0.47,-0.03,-0.05,-0.02
8.18,-6.30,-0.52,-0.03,-0.03,-0.02
8.22,-6.29,-0.57,-0.05,-0.02,-0.02
8.23,-6.26,-0.62,-0.05,-0.03,-0.02
8.21,-6.30,-0.63,-0.04,-0.06,-0.02
8.22,-6.27,-0.52,-0.04,-0.06,-0.02
8.22,-6.21,-0.45,-0.06,-0.03,-0.02
8.23,-6.19,-0.45,-0.08,-0.00,-0.02
8.25,-6.20,-0.48,-0.07,-0.01,-0.03
8.20,-6.22,-0.44,-0.05,-0.03,-0.04
8.21,-6.28,-0.43,-0.04,-0.03,-0.04
8.19,-6.30,-0.46,-0.04,-0.02,-0.04
8.19,-6.30,-0.48,-0.05,-0.00,-0.04
8.18,-6.30,-0.50,-0.06,-0.00,-0.04
8.18,-6.28,-0.53,-0.05,-0.01,-0.05
8.19,-6.28,-0.53,-0.06,-0.02,-0.05
8.19,-6.25,-0.49,-0.07,-0.01,-0.05
8.18,-6.29,-0.49,-0.08,-0.00,-0.06
8.16,-6.32,-0.47,-0.08,0.00,-0.06
8.18,-6.34,-0.45,-0.08,0.01,-0.06
8.19,-6.32,-0.44,-0.09,0.01,-0.06
8.22,-6.27,-0.40,-0.09,0.03,-0.05
8.20,-6.28,-0.45,-0.10,0.03,-0.06
8.18,-6.28,-0.46,-0.10,0.03,-0.06
8.16,-6.29,-0.46,-0.09,0.02,-0.07
8.15,-6.28,-0.43,-0.09,0.02,-0.07
8.19,-6.27,-0.45,-0.09,0.04,-0.07
8.26,-6.28,-0.53,-0.11,0.05,-0.07
8.25,-6.33,-0.53,-0.11,0.04,-0.07
8.21,-6.34,-0.55,-0.10,0.01,-0.08
8.16,-6.31,-0.45,-0.09,-0.00,-0.08
8.13,-6.32,-0.42,-0.11,0.03,-0.08
8.20,-6.28,-0.44,-0.11,0.05,-0.07
8.21,-6.24,-0.48,-0.11,0.04,-0.06
8.25,-6.19,-0.51,-0.09,0.02,-0.06
8.23,-6.15,-0.51,-0.08,0.02,-0.06
8.29,-6.14,-0.52,-0.09,0.03,-0.07
8.33,-6.15,-0.49,-0.11,0.04,-0.07
8.31,-6.18,-0.56,-0.13,0.04,-0.09
8.24,-6.20,-0.51,-0.12,0.00,-0.10
8.16,-6.17,-0.43,-0.10,-0.02,-0.10
8.09,-6.10,-0.34,-0.08,-0.03,-0.10
8.12,-6.03,-0.27,-0.08,-0.01,-0.10
8.19,-6.04,-0.33,-0.13,0.04,-0.10
8.25,-6.10,-0.39,-0.23,0.07,-0.16
8.27,-6.30,-0.30,-0.20,0.01,-0.15
8.12,-6.43,-0.37,-0.27,-0.02,-0.23
8.09,-6.40,-0.27,-0.24,-0.02,-0.23
7.96,-6.50,-0.20,-0.23,0.01,-0.20
7.99,-6.49,-0.20,-0.26,0.04,-0.18
8.00,-6.59,-0.25,-0.31,0.07,-0.16
7.96,-6.61,-0.25,-0.38,0.08,-0.14
8.00,-6.58,-0.33,-0.54,0.11,-0.17
8.14,-6.57,-0.50,-0.70,0.13,-0.27
7.95,-6.73,-0.53,-0.69,-0.05,-0.25
7.84,-6.65,-0.33,-0.62,-0.14,-0.23
7.84,-6.74,-0.31,-0.59,-0.09,-0.21
7.82,-6.89,-0.48,-0.76,-0.03,-0.20
7.62,-7.08,-0.54,-0.84,-0.08,-0.23
7.77,-7.01,0.16,-0.95,-0.26,-0.13
7.66,-7.17,-0.32,-0.87,0.27,-0.19
7.58,-7.25,-0.26,-0.95,0.42,-0.19
7.53,-7.21,-0.11,-1.03,0.52,-0.19
7.53,-7.07,-0.23,-1.12,0.63,-0.17
7.64,-6.78,-0.48,-1.18,0.74,-0.12
7.92,-6.54,-0.63,-1.09,0.75,-0.10
8.20,-6.39,-0.73,-1.04,0.73,-0.11
8.41,-6.46,-0.85,-1.09,0.75,-0.18
8.51,-6.62,-0.96,-1.17,0.75,-0.23
8.37,-6.66,-0.76,-1.13,0.64,-0.24
8.13,-6.68,-0.41,-1.08,0.52,-0.27
7.94,-6.72,0.08,-1.09,0.48,-0.28
7.80,-6.76,0.30,-1.08,0.46,-0.25
7.81,-6.63,0.40,-1.05,0.47,-0.19
7.97,-6.36,0.48,-1.04,0.49,-0.16
8.24,-6.29,0.34,-1.07,0.52,-0.13
8.44,-6.39,-0.10,-1.09,0.52,-0.13
8.47,-6.48,-0.61,-1.10,0.45,-0.13
8.40,-6.52,-1.03,-1.07,0.31,-0.13
8.35,-6.61,-1.43,-1.02,0.17,-0.13
8.22,-6.82,-1.43,-1.02,0.07,-0.12
8.15,-7.08,-1.44,-1.08,0.00,-0.10
8.07,-7.23,-1.53,-1.19,-0.01,-0.06
7.96,-7.61,-1.69,-1.41,0.03,-0.03
8.02,-8.33,-2.05,-1.73,0.13,-0.02
8.21,-8.91,-2.57,-2.19,0.28,-0.03
7.99,-9.42,-2.95,-2.54,0.33,0.00
7.68,-9.22,-3.11,-2.68,0.32,0.09
6.91,-8.42,-3.12,-2.69,0.22,0.22
6.89,-7.91,-3.54,-2.81,0.09,0.39
7.20,-7.66,-3.89,-2.57,-0.15,0.68
6.89,-7.90,-4.01,-2.01,-0.59,0.49
9.67,-7.38,-3.46,-1.35,-0.54,-0.21
9.84,-6.27,-3.22,-0.76,-0.66,0.71
9.67,-6.11,-3.17,-0.72,-0.17,0.34
9.67,-5.64,-2.90,-0.86,0.20,0.69
8.16,-6.35,-2.65,-1.02,0.47,0.96
7.39,-7.04,-2.04,-1.05,0.61,0.90
7.62,-7.06,-1.63,-0.94,0.80,1.01
7.12,-7.33,-0.62,-0.72,0.89,1.16
7.10,-7.57,-0.69,-0.59,1.02,1.07
7.13,-6.67,-0.97,-1.24,1.51,1.35
8.19,-5.95,-1.80,-1.83,1.80,1.49
8.79,-5.30,-2.20,-2.35,2.09,1.51
8.91,-5.12,-2.42,-2.44,2.14,1.46
9.26,-5.21,-2.87,-2.30,2.03,1.19
8.99,-5.05,-3.71,-2.01,1.85,1.16
7.91,-5.05,-3.74,-1.73,1.76,1.36
7.36,-5.24,-3.39,-1.60,1.72,1.26
7.15,-5.11,-3.62,-1.55,1.69,1.12
7.31,-4.57,-3.51,-1.37,1.63,1.01
7.09,-4.17,-3.17,-1.10,1.53,0.89
6.72,-3.96,-2.91,-0.83,1.41,0.73
6.01,-3.92,-2.98,-0.53,1.27,0.63
5.86,-3.96,-4.05,-0.73,1.38,0.43
5.94,-4.25,-3.89,-0.43,1.31,0.26
6.00,-4.47,-3.70,-0.31,1.27,0.10
5.88,-4.65,-3.79,-0.31,1.27,-0.02
5.81,-4.99,-4.00,-0.36,1.31,-0.15
5.91,-5.37,-4.20,-0.32,1.34,-0.30
6.18,-5.83,-4.22,-0.20,1.31,-0.48
6.47,-6.51,-4.07,-0.06,1.19,-0.66
6.83,-7.34,-4.13,0.06,0.96,-0.79
7.06,-8.30,-4.58,-0.01,1.05,-0.86
7.51,-9.55,-5.23,-0.10,0.91,-0.90
7.95,-11.45,-6.22,-0.49,0.61,-0.76
8.54,-13.03,-6.69,-0.96,0.79,-0.69
8.54,-12.74,-6.97,-0.96,0.77,-0.08
7.08,-10.58,-6.45,-0.49,0.42,0.32
7.32,-9.40,-5.39,-0.12,0.21,0.38
10.86,-10.65,-1.63,0.58,-0.22,-0.54
13.58,-9.09,-1.72,1.12,-0.50,-1.25
16.08,-6.32,-0.18,1.11,-0.39,-1.91
13.58,-3.46,1.70,1.43,0.37,-1.13
12.16,-1.50,-3.73,0.81,1.50,-1.05
6.97,0.41,-1.31,1.62,-0.23,1.20
5.62,0.27,0.17,1.86,1.06,0.72
3.40,-1.03,-0.35,1.56,0.76,-0.96
2.47,-2.01,0.22,1.33,1.70,-1.59
0.20,-2.74,-2.00,2.05,1.53,-2.33
3.68,-0.66,-0.02,3.88,-3.14,-3.74
4.89,1.89,4.80,3.19,0.38,-7.66
28.20,-22.93,6.19,3.12,1.06,-8.73
27.15,4.66,7.26,0.71,-1.22,-4.18
17.83,8.77,2.67,-1.24,-2.62,-2.47
8.58,-3.29,1.31,-1.33,1.40,-0.69
4.58,-6.52,1.24,-0.52,1.00,-1.48
3.85,-1.03,-1.39,-0.80,0.07,-1.28
6.90,-3.76,1.64,0.28,1.87,-4.05
11.04,-4.68,1.32,0.26,1.43,-4.00
13.43,-3.59,1.11,0.29,1.69,-2.77
14.28,-2.29,1.95,0.84,0.47,-1.90
11.80,-1.45,1.95,0.68,0.35,-0.34
9.67,-1.58,1.86,0.72,0.57,-0.03
9.44,-1.07,1.85,0.55,0.58,0.00
9.32,-0.85,1.60,0.01,0.67,-0.13
9.24,-0.40,1.43,-0.16,0.85,-0.18
10.53,0.19,1.41,-0.01,0.90,-0.19
10.00,0.32,1.42,0.27,0.81,-0.21
9.79,0.86,2.05,0.38,0.65,-0.23
9.38,0.86,2.24,0.31,0.92,-0.08
8.97,1.42,2.36,0.11,0.86,-0.33
8.60,1.02,2.51,0.04,0.93,-0.81
10.02,1.03,1.76,-0.15,0.63,-1.14
11.35,0.97,1.30,0.13,0.34,-1.19
11.03,1.01,0.87,0.46,0.61,-0.48
10.23,2.32,1.54,-0.69,-0.82,-0.69
10.66,0.35,-5.01,-0.19,-0.05,-0.78
11.10,-1.18,0.51,1.90,0.51,-0.58
9.87,-1.07,1.83,1.76,0.90,-0.70
9.48,-0.91,2.43,1.45,0.51,-0.83
10.48,-1.06,3.03,1.09,0.36,-1.00
10.66,-1.28,2.70,0.78,-0.60,-0.77
10.79,-1.33,2.18,0.45,-0.24,-0.54
10.36,-1.47,1.90,0.37,-0.18,-0.47
10.39,-1.71,2.23,0.46,-0.01,-0.41
10.66,-2.03,2.86,0.37,0.01,-0.36
10.62,-2.03,2.97,0.19,-0.23,-0.29
11.43,-2.87,2.36,-0.17,-0.38,-0.40
11.28,-2.83,2.02,-0.49,-1.13,-0.51
11.56,-3.41,1.64,-1.01,-1.91,-0.46
18.26,-1.88,0.99,-2.30,-1.78,0.10
13.70,-2.77,-0.64,-2.65,-1.50,1.01
12.00,-0.11,-1.66,-2.82,-1.74,1.19
11.39,1.23,-4.11,-2.85,-2.34,1.26
11.84,2.90,-5.36,-2.40,-2.82,1.13
13.35,3.91,-4.40,-0.90,-2.75,0.93
14.00,5.60,-2.77,0.84,-2.49,1.10
12.99,6.19,-1.31,2.67,-2.18,1.28
11.19,4.76,-0.01,3.58,-1.46,1.67
10.22,2.90,0.90,3.32,0.47,1.56
8.89,3.31,4.77,0.96,-0.01,1.02
10.56,-2.07,2.33,-1.11,-0.97,0.44
12.16,-2.22,-1.14,-1.14,-2.07,0.47
