5.26,4.58,6.12,0.07,0.03,-0.18
5.26,4.55,6.11,0.09,0.06,-0.17
5.28,4.49,6.10,0.10,0.07,-0.17
5.31,4.49,6.09,0.09,0.08,-0.18
5.37,4.46,6.11,0.09,0.07,-0.20
5.40,4.44,6.13,0.07,0.07,-0.22
5.42,4.42,6.13,0.04,0.07,-0.23
5.45,4.41,6.11,0.03,0.05,-0.23
5.47,4.42,6.11,0.02,0.03,-0.22
5.44,4.38,6.11,0.01,0.02,-0.22
5.43,4.40,6.11,0.01,-0.01,-0.20
5.37,4.35,6.11,0.01,-0.02,-0.19
5.30,4.30,6.06,0.01,-0.01,-0.17
5.27,4.28,6.07,0.01,-0.01,-0.15
5.28,4.29,6.09,-0.00,-0.01,-0.14
5.24,4.27,6.11,-0.02,-0.01,-0.12
5.26,4.27,6.12,-0.03,0.00,-0.11
5.28,4.27,6.12,-0.04,0.00,-0.10
5.31,4.27,6.08,-0.04,0.00,-0.08
5.30,4.28,6.10,-0.04,-0.01,-0.06
5.35,4.26,6.08,-0.06,-0.02,-0.04
5.34,4.26,6.12,-0.06,-0.04,-0.02
5.33,4.26,6.11,-0.08,-0.07,-0.00
5.29,4.27,6.11,-0.11,-0.10,0.01
5.26,4.29,6.16,-0.14,-0.10,0.01
5.22,4.30,6.19,-0.17,-0.09,0.02
5.20,4.34,6.20,-0.19,-0.08,0.03
5.15,4.37,6.25,-0.21,-0.08,0.05
5.14,4.41,6.22,-0.21,-0.08,0.07
5.18,4.47,6.24,-0.20,-0.09,0.08
5.20,4.54,6.20,-0.19,-0.09,0.10
5.19,4.55,6.18,-0.18,-0.10,0.11
5.16,4.55,6.18,-0.17,-0.11,0.12
5.13,4.59,6.20,-0.17,-0.11,0.11
5.11,4.58,6.26,-0.18,-0.09,0.11
5.10,4.59,6.24,-0.17,-0.06,0.10
5.11,4.61,6.21,-0.18,-0.03,0.10
5.12,4.62,6.18,-0.16,-0.02,0.09
